GEO_ID,NAME,DP05_0033E,DP05_0037E,DP05_0038E,DP05_0039E,DP05_0044E,DP05_0071E,,
id,Geographic Area Name,total population,white,black or african american,american indian and alaska native,asian,hispanic latino,,
310M400US10300,"Adrian, MI Micro Area",98266,92099,2261,525,479,8019,83076,103383
310M400US10460,"Alamogordo, NM Micro Area",66781,53505,2225,4380,751,25857,,86718
310M400US10780,"Alexandria, LA Metro Area",153044,100225,44196,1099,1353,5527,,152400
310M400US12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",5950828,3140829,2038334,24159,365643,646761,,6215726
310M400US12580,"Baltimore-Columbia-Towson, MD Metro Area",2802789,1662011,817688,5770,157866,169909,,2813244
310M400US13380,"Bellingham, WA Metro Area",225685,188397,2215,6013,10285,21469,,228379
310M400US14460,"Boston-Cambridge-Newton, MA-NH Metro Area",4875390,3663633,407229,10405,400556,562958,,5044781
310M400US14500,"Boulder, CO Metro Area",326078,286455,3185,1804,14360,45370,,351174
310M400US14580,"Bozeman, MT Micro Area",111876,105137,295,943,1970,4491,,112836
310M400US15940,"Canton-Massillon, OH Metro Area",398655,350338,27718,630,3951,8127,,390764
310M400US17060,"Chillicothe, OH Micro Area",76931,69435,4446,0,512,1017,,75410
310M400US17820,"Colorado Springs, CO Metro Area",738939,592194,46358,5891,20891,126403,,791737
310M400US18020,"Columbus, IN Metro Area",82753,70856,1319,0,6556,5732,,84463
310M400US18700,"Corvallis, OR Metro Area",92101,77312,1041,933,6924,7008,,93218
310M400US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",659605,533332,72111,2441,12926,91362,,712172
310M400US20020,"Dothan, AL Metro Area",148245,107663,37050,162,700,5123,,150698
310M400US21420,"Enid, OK Metro Area",60913,49496,1696,1298,669,7878,,61037
310M400US21660,"Eugene, OR Metro Area",379611,324162,3290,3998,10779,34712,,
310M400US21700,"Eureka-Arcata-Fortuna, CA Micro Area",136373,106163,1553,6438,4610,16155,,
310M400US22020,"Fargo, ND-MN Metro Area",245471,213859,14981,3546,7426,7955,,
310M400US22060,"Faribault-Northfield, MN Micro Area",66523,57152,3893,256,1653,5404,,
310M400US22100,"Farmington, MO Micro Area",66692,N,N,N,N,1092,,
310M400US24060,"Glenwood Springs, CO Micro Area",78170,N,N,N,N,18670,,
310M400US24420,"Grants Pass, OR Metro Area",87393,81035,330,526,1103,6657,,
310M400US26980,"Iowa City, IA Metro Area",173401,143774,10666,341,9427,10204,,
310M400US28140,"Kansas City, MO-KS Metro Area",2142419,1677330,262368,8229,59839,196100,,
310M400US28300,"Keene, NH Micro Area",76493,72081,537,313,1349,746,,
310M400US28420,"Kennewick-Richland, WA Metro Area",296224,232498,6306,2595,9013,95375,,
310M400US28740,"Kingston, NY Metro Area",178599,149143,10718,503,3026,18785,,
310M400US28940,"Knoxville, TN Metro Area",882598,788818,51331,2828,12386,34237,,
310M400US29380,"Lake City, FL Micro Area",70503,53675,11899,364,354,4487,,
310M400US29540,"Lancaster, PA Metro Area",543557,476288,24117,1484,12368,58761,,
310M400US30460,"Lexington-Fayette, KY Metro Area",516697,413994,56501,734,13313,31717,,
310M400US30940,"London, KY Micro Area",128214,124190,1133,559,251,644,,
310M400US31460,"Madera, CA Metro Area",157672,91440,5417,1510,3619,91939,,
310M400US31820,"Manitowoc, WI Micro Area",79074,74237,996,430,2187,3287,,
310M400US32900,"Merced, CA Metro Area",274765,157100,9118,2300,20204,165438,,
310M400US33660,"Mobile, AL Metro Area",413757,239651,150188,3056,8037,12648,,
310M400US34100,"Morristown, TN Metro Area",118581,110275,2711,453,1749,9824,,
310M400US34740,"Muskegon, MI Metro Area",173588,140769,23350,1822,1270,10081,,
310M400US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",480891,399536,60470,4479,5644,27580,,
310M400US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1932099,1486135,294180,5131,52604,143097,,
310M400US35260,"New Castle, PA Micro Area",86184,80253,3724,145,368,1316,,
310M400US36100,"Ocala, FL Metro Area",359977,294540,43923,1019,4898,49093,,
310M400US37140,"Paducah, KY-IL Micro Area",98658,85756,9464,354,649,2175,,
310M400US38460,"Plattsburgh, NY Micro Area",80695,73115,3605,54,962,3304,,
310M400US40060,"Richmond, VA Metro Area",1303621,800228,385132,4012,50234,85903,,
310M400US40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2345210,1524051,166904,15425,319617,512246,,
310M400US41400,"Salem, OH Micro Area",102665,N,N,N,N,776,,
310M400US41620,"Salt Lake City, UT Metro Area",1222540,949790,23365,10671,49685,222684,,
310M400US41740,"San Diego-Carlsbad, CA Metro Area",3343364,2373583,171408,20446,401745,1135348,,
310M400US42940,"Sevierville, TN Micro Area",97892,95845,152,113,337,6134,,
310M400US43580,"Sioux City, IA-NE-SD Metro Area",169354,145475,6415,3103,4195,28721,,
310M400US43620,"Sioux Falls, SD Metro Area",266100,232908,13788,4528,5969,10525,,
310M400US43900,"Spartanburg, SC Metro Area",341298,247948,72242,620,6725,22564,,
310M400US44140,"Springfield, MA Metro Area",631761,522988,48985,1499,20907,132316,,
310M400US44420,"Staunton-Waynesboro, VA Metro Area",123007,108654,10059,553,688,5637,,
310M400US45220,"Tallahassee, FL Metro Area",387455,234365,127579,639,11284,26060,,
310M400US45500,"Texarkana, TX-AR Metro Area",151675,104723,37105,1234,1603,9011,,
310M400US45900,"Traverse City, MI Micro Area",149914,142431,1153,1892,796,4039,,
310M400US45940,"Trenton, NJ Metro Area",369811,226971,75902,630,41990,67082,,
310M400US46180,"Tupelo, MS Micro Area",140552,102688,30552,994,455,4835,,
310M400US46520,"Urban Honolulu, HI Metro Area",980080,200434,25504,1772,413848,98012,,
310M400US47300,"Visalia-Porterville, CA Metro Area",465861,332150,8947,4550,17675,303657,,
310M400US47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6251240,3311568,1582494,16268,628076,1009755,,
310M400US48140,"Wausau, WI Metro Area",135428,121953,841,183,8053,3815,,
310M400US48620,"Wichita, KS Metro Area",645031,515095,50698,7647,20840,83288,,
310M400US10140,"Aberdeen, WA Micro Area",73901,65300,1120,2922,597,7563,,
310M400US11180,"Ames, IA Metro Area",98105,83589,1259,93,8376,3486,,
310M400US11780,"Ashtabula, OH Micro Area",97493,N,N,N,N,4214,,
310M400US14140,"Bluefield, WV-VA Micro Area",99986,N,N,N,N,754,,
310M400US14660,"Brainerd, MN Micro Area",94408,86294,544,4689,471,1098,,
310M400US15540,"Burlington-South Burlington, VT Metro Area",220612,200654,3898,456,8360,4896,,
310M400US16700,"Charleston-North Charleston, SC Metro Area",787643,533511,200787,2182,14163,44854,,
310M400US16940,"Cheyenne, WY Metro Area",98976,90038,2005,686,1611,14644,,
310M400US17900,"Columbia, SC Metro Area",833165,494509,274865,1924,18342,46413,,
310M400US19300,"Daphne-Fairhope-Foley, AL Metro Area",218022,187759,20554,1276,2338,10132,,
310M400US19460,"Decatur, AL Metro Area",152046,116854,21102,2132,659,10432,,
310M400US19820,"Detroit-Warren-Dearborn, MI Metro Area",4326442,2994876,962940,13225,198002,197142,,
310M400US20180,"DuBois, PA Micro Area",79388,74891,1896,263,362,2387,,
310M400US20220,"Dubuque, IA Metro Area",96854,90011,2548,312,1318,2438,,
310M400US22300,"Findlay, OH Micro Area",75930,69877,1198,0,1384,4218,,
310M400US23460,"Gadsden, AL Metro Area",102501,81129,17474,209,862,4116,,
310M400US23540,"Gainesville, FL Metro Area",288711,204310,53517,970,17081,29577,,
310M400US23900,"Gettysburg, PA Metro Area",102811,96606,1281,359,770,7307,,
310M400US24300,"Grand Junction, CO Metro Area",153207,143773,1426,2200,1956,22657,,
310M400US24500,"Great Falls, MT Metro Area",81643,71351,1416,3319,675,3747,,
310M400US24660,"Greensboro-High Point, NC Metro Area",767711,479670,204289,4581,29269,65930,,
310M400US25220,"Hammond, LA Metro Area",133777,89592,39782,188,1109,5855,,
310M400US25860,"Hickory-Lenoir-Morganton, NC Metro Area",368416,309924,24242,1452,11095,27841,,
310M400US25900,"Hilo, HI Micro Area",200983,65322,1487,917,45875,26030,,
310M400US26020,"Hobbs, NM Micro Area",69611,63369,2597,546,732,41323,,
310M400US26140,"Homosassa Springs, FL Metro Area",147929,136707,4284,430,2155,8800,,
310M400US26660,"Huntsville, TX Micro Area",84993,65037,17054,48,1965,13785,,
310M400US26740,"Hutchinson, KS Micro Area",62342,56783,1885,680,342,6035,,
310M400US26820,"Idaho Falls, ID Metro Area",149051,135259,387,1015,1316,18619,,
310M400US27100,"Jackson, MI Metro Area",158823,138207,12464,418,1421,5726,,
310M400US27500,"Janesville-Beloit, WI Metro Area",163129,140071,6476,637,2059,14541,,
310M400US27980,"Kahului-Wailuku-Lahaina, HI Metro Area",167295,57518,1207,306,50436,19231,,
310M400US28180,"Kapaa, HI Micro Area",72133,22378,127,242,24320,8083,,
310M400US28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",306562,291947,5753,200,1615,4659,,
310M400US29180,"Lafayette, LA Metro Area",489364,346212,124418,613,7410,19821,,
310M400US29200,"Lafayette-West Lafayette, IN Metro Area",222676,186524,10911,671,15628,17952,,
310M400US29300,"LaGrange, GA Micro Area",70034,40980,26220,0,1622,2620,,
310M400US30140,"Lebanon, PA Metro Area",141314,121786,4366,47,2126,19476,,
310M400US30300,"Lewiston, ID-WA Metro Area",63018,57317,5,3141,449,3606,,
310M400US30340,"Lewiston-Auburn, ME Metro Area",107679,98471,3184,66,757,2134,,
310M400US30860,"Logan, UT-ID Metro Area",141476,129144,991,761,3066,14853,,
310M400US31020,"Longview, WA Metro Area",108987,95325,714,3164,1376,9975,,
310M400US31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13291486,7107103,871348,89302,2158975,6003538,,
310M400US31420,"Macon-Bibb County, GA Metro Area",226680,116930,96898,280,4773,6238,,
310M400US33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6198782,4301983,1309196,14420,159552,2841433,,
310M400US34380,"Mount Pleasant, MI Micro Area",70562,61141,1787,3172,1333,2813,,
310M400US34900,"Napa, CA Metro Area",139417,106436,2237,1011,12249,48101,,
310M400US36140,"Ocean City, NJ Metro Area",92560,82013,3564,16,1088,7300,,
310M400US36220,"Odessa, TX Metro Area",162124,125268,8257,925,2276,99444,,
310M400US38240,"Pinehurst-Southern Pines, NC Micro Area",98682,81692,10406,537,1672,6709,,
310M400US38940,"Port St. Lucie, FL Metro Area",482040,369704,75917,316,8961,85209,,
310M400US39740,"Reading, PA Metro Area",420152,349164,21274,384,6085,92169,,
310M400US40220,"Roanoke, VA Metro Area",314515,251800,41285,433,6084,10695,,
310M400US40380,"Rochester, NY Metro Area",1071082,865129,121286,3859,31770,81092,,
310M400US41100,"St. George, UT Metro Area",171700,157786,1160,2589,1926,18185,,
310M400US42220,"Santa Rosa, CA Metro Area",499942,369293,8049,5039,21637,135779,,
310M400US43220,"Shelton, WA Micro Area",65507,52999,815,1130,878,6801,,
310M400US43340,"Shreveport-Bossier City, LA Metro Area",436341,241018,173745,1862,5980,15812,,
310M400US44060,"Spokane-Spokane Valley, WA Metro Area",573527,501179,9005,10084,12189,32322,,
310M400US44100,"Springfield, IL Metro Area",207676,171906,24398,589,4287,4686,,
310M400US44620,"Stevens Point, WI Micro Area",70942,65360,377,209,2338,2402,,
310M400US44660,"Stillwater, OK Micro Area",82040,66152,3212,2896,3324,3986,,
310M400US46220,"Tuscaloosa, AL Metro Area",244895,153905,83712,529,3471,9128,,
310M400US46540,"Utica-Rome, NY Metro Area",291410,254156,17124,580,10103,14447,,
310M400US47940,"Waterloo-Cedar Falls, IA Metro Area",169659,146427,14167,1198,3870,6535,,
310M400US48060,"Watertown-Fort Drum, NY Metro Area",111755,95447,6760,250,1516,8700,,
310M400US48300,"Wenatchee, WA Metro Area",119943,87414,396,697,1426,35567,,
310M400US10380,"Aguadilla-Isabela, PR Metro Area",292919,220334,10471,0,144,282213,,
310M400US11640,"Arecibo, PR Metro Area",174271,144832,5128,0,736,173085,,
310M400US25020,"Guayama, PR Metro Area",70764,N,N,N,N,70322,,
310M400US12540,"Bakersfield, CA Metro Area",896764,673595,50289,8106,44299,483846,,
310M400US13180,"Beaver Dam, WI Micro Area",87847,81092,2812,292,789,4301,,
310M400US14540,"Bowling Green, KY Metro Area",177183,149969,10127,190,6158,8200,,
310M400US15500,"Burlington, NC Metro Area",166436,115202,32746,409,2829,21498,,
310M400US16180,"Carson City, NV Metro Area",55414,45870,1007,1132,2237,13595,,
310M400US17980,"Columbus, GA-AL Metro Area",307149,152723,127171,261,5662,21714,,
310M400US19180,"Danville, IL Metro Area",76806,62290,10903,111,797,3999,,
310M400US19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",380106,320882,26864,1000,9399,34110,,
310M400US20100,"Dover, DE Metro Area",178550,116529,45522,1556,4144,13193,,
310M400US20500,"Durham-Chapel Hill, NC Metro Area",575412,361033,149073,3054,29174,66780,,
310M400US21340,"El Paso, TX Metro Area",844723,659344,25630,3447,10997,700697,,
310M400US21500,"Erie, PA Metro Area",272061,234857,20597,946,4909,11840,,
310M400US21820,"Fairbanks, AK Metro Area",98971,74307,4941,8025,2956,8282,,
310M400US22140,"Farmington, NM Metro Area",125043,66111,1074,50058,1492,25663,,
310M400US22380,"Flagstaff, AZ Metro Area",142854,90589,1882,38177,2687,20389,,
310M400US22840,"Fort Payne, AL Micro Area",71385,60157,1335,868,173,10595,,
310M400US27060,"Ithaca, NY Metro Area",102793,81512,4703,196,10518,5472,,
310M400US27620,"Jefferson City, MO Metro Area",150243,132155,13079,618,1099,3309,,
310M400US27900,"Joplin, MO Metro Area",178902,160546,2975,4650,2146,13240,,
310M400US28060,"Kalispell, MT Micro Area",102106,96362,411,2081,1369,2907,,
310M400US29100,"La Crosse-Onalaska, WI-MN Metro Area",136808,125150,2479,520,5289,2576,,
310M400US29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2231647,1285689,264357,23704,219628,701766,,
310M400US30780,"Little Rock-North Little Rock-Conway, AR Metro Area",741357,518776,174272,3417,12781,39819,,
310M400US30980,"Longview, TX Metro Area",219417,173143,38346,286,2190,36880,,
310M400US31540,"Madison, WI Metro Area",660422,568227,29537,2656,33168,38390,,
310M400US31900,"Mansfield, OH Metro Area",121099,105522,10266,290,1033,2397,,
310M400US32020,"Marion, OH Micro Area",65256,58259,3627,239,459,1801,,
310M400US32100,"Marquette, MI Micro Area",66516,61832,949,812,707,1078,,
310M400US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3629190,2845996,314994,22769,242873,217078,,
310M400US33980,"Morehead City, NC Micro Area",69524,62764,3291,102,1092,2965,,
310M400US34620,"Muncie, IN Metro Area",114772,101710,7989,110,1718,2942,,
310M400US34860,"Nacogdoches, TX Micro Area",65711,49757,11019,498,1019,12964,,
310M400US35660,"Niles-Benton Harbor, MI Metro Area",154141,121712,21589,862,2842,8802,,
310M400US35900,"North Wilkesboro, NC Micro Area",68557,62850,3042,0,225,4637,,
310M400US37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",850967,685974,14696,5106,64523,366098,,
310M400US39020,"Portsmouth, OH Micro Area",75502,N,N,N,N,938,,
310M400US40080,"Richmond-Berea, KY Micro Area",108961,100488,3984,164,958,2525,,
310M400US40340,"Rochester, MN Metro Area",219802,191048,10168,501,9686,9920,,
310M400US40420,"Rockford, IL Metro Area",337658,273713,37746,462,9233,49276,,
310M400US40660,"Rome, GA Metro Area",97927,78436,13648,299,1807,11059,,
310M400US41060,"St. Cloud, MN Metro Area",199801,175325,13450,163,3402,6529,,
310M400US41420,"Salem, OR Metro Area",432102,344843,5508,6106,8875,105952,,
310M400US41860,"San Francisco-Oakland-Hayward, CA Metro Area",4729484,2258551,341977,23664,1255010,1033915,,
310M400US41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1999107,912089,49738,9161,723157,527780,,
310M400US42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",555485,494904,20040,681,10397,58477,,
310M400US42680,"Sebastian-Vero Beach, FL Metro Area",157413,135869,13492,717,1188,19962,,
310M400US42700,"Sebring, FL Metro Area",105424,84051,10117,0,921,21938,,
310M400US43060,"Shawnee, OK Micro Area",72679,54800,2597,9342,432,3781,,
310M400US45060,"Syracuse, NY Metro Area",650502,546362,58700,3471,18419,28240,,
310M400US45180,"Talladega-Sylacauga, AL Micro Area",92812,59777,31290,433,110,1451,,
310M400US46100,"Tullahoma-Manchester, TN Micro Area",104410,95068,3504,58,882,3998,,
310M400US46660,"Valdosta, GA Metro Area",145577,85652,49843,406,1882,9481,,
310M400US48260,"Weirton-Steubenville, WV-OH Metro Area",120228,111609,3811,44,1303,1638,,
310M400US48900,"Wilmington, NC Metro Area",294436,236582,41532,571,3763,17629,,
310M400US49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",538952,457985,55632,925,4713,20171,,
310M400US10700,"Albertville, AL Micro Area",96109,87628,3727,269,385,13768,,
310M400US10740,"Albuquerque, NM Metro Area",916791,718012,24752,52487,21431,451627,,
310M400US12020,"Athens-Clarke County, GA Metro Area",211802,153631,42677,326,6914,18296,,
310M400US12260,"Augusta-Richmond County, GA-SC Metro Area",605903,352191,217583,908,13020,34022,,
310M400US12700,"Barnstable Town, MA Metro Area",213413,195181,8036,1538,3229,6833,,
310M400US13020,"Bay City, MI Metro Area",103923,98807,1851,353,473,5636,,
310M400US13220,"Beckley, WV Metro Area",117272,N,N,N,N,837,,
310M400US13780,"Binghamton, NY Metro Area",240219,209832,11073,1133,9635,9365,,
310M400US15180,"Brownsville-Harlingen, TX Metro Area",423908,402981,2917,535,3630,380728,,
310M400US15260,"Brunswick, GA Metro Area",116864,82755,29651,183,1442,6107,,
310M400US15980,"Cape Coral-Fort Myers, FL Metro Area",754610,632400,68105,614,12403,165233,,
310M400US16580,"Champaign-Urbana, IL Metro Area",237356,175685,28044,182,23862,13814,,
310M400US16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9497790,6266286,1553178,29510,646746,2128297,,
310M400US17140,"Cincinnati, OH-KY-IN Metro Area",2189442,1776549,266491,2862,60327,73212,,
310M400US17220,"Clarksburg, WV Micro Area",89718,N,N,N,N,1057,,
310M400US17780,"College Station-Bryan, TX Metro Area",265024,208525,31255,424,14767,67658,,
310M400US18300,"Coos Bay, OR Micro Area",64389,57168,125,2397,886,4284,,
310M400US19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7540371,5102978,1197972,45063,534650,2189777,,
310M400US19380,"Dayton, OH Metro Area",806548,629667,122754,2071,18874,23229,,
310M400US19740,"Denver-Aurora-Lakewood, CO Metro Area",2932415,2379650,167061,23705,124068,680017,,
310M400US20260,"Duluth, MN-WI Metro Area",278799,255700,4112,6395,2181,4876,,
310M400US21140,"Elkhart-Goshen, IN Metro Area",205560,175515,9586,690,1849,33502,,
310M400US22660,"Fort Collins, CO Metro Area",350518,320513,3523,1972,7779,40855,,
310M400US23060,"Fort Wayne, IN Metro Area",437631,350733,43570,1077,15230,30200,,
310M400US23180,"Frankfort, KY Micro Area",73478,62339,5370,0,698,1978,,
310M400US23700,"Gallup, NM Micro Area",72290,8544,298,57633,797,10419,,
310M400US24220,"Grand Forks, ND-MN Metro Area",102299,86932,4252,2653,2650,5171,,
310M400US24260,"Grand Island, NE Metro Area",85104,71364,1334,99,619,18060,,
310M400US24540,"Greeley, CO Metro Area",314305,284731,4398,1447,4725,93184,,
310M400US24640,"Greenfield Town, MA Micro Area",70963,65352,1107,276,1143,2956,,
310M400US27740,"Johnson City, TN Metro Area",203921,189135,6296,540,2479,6802,,
310M400US27780,"Johnstown, PA Metro Area",131730,123050,4361,130,444,2182,,
310M400US29460,"Lakeland-Winter Haven, FL Metro Area",708009,541001,107044,2670,13061,167229,,
310M400US29620,"Lansing-East Lansing, MI Metro Area",481893,386693,43370,1498,24578,32685,,
310M400US29860,"Laurel, MS Micro Area",81762,N,N,N,N,3454,,
310M400US31180,"Lubbock, TX Metro Area",319995,261301,22273,2704,7366,116198,,
310M400US31340,"Lynchburg, VA Metro Area",265405,206027,44367,875,4028,7440,,
310M400US33140,"Michigan City-La Porte, IN Metro Area",110007,90465,12635,551,69,7524,,
310M400US33700,"Modesto, CA Metro Area",549815,434015,16865,5011,28148,258334,,
310M400US33860,"Montgomery, AL Metro Area",373401,183643,168341,936,8497,11528,,
310M400US34580,"Mount Vernon-Anacortes, WA Metro Area",128206,102150,972,3225,3195,23928,,
310M400US35980,"Norwich-New London, CT Metro Area",266784,212183,17171,1346,11344,29186,,
310M400US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",2572962,1783360,429750,8608,112167,809852,,
310M400US36780,"Oshkosh-Neenah, WI Metro Area",171020,156662,3742,966,4991,7183,,
310M400US39060,"Pottsville, PA Micro Area",142067,132576,5390,373,714,6787,,
310M400US39460,"Punta Gorda, FL Metro Area",184998,167034,9781,224,2517,13711,,
310M400US40580,"Rocky Mount, NC Metro Area",146021,69112,67470,767,1005,9139,,
310M400US40980,"Saginaw, MI Metro Area",190800,143716,36459,590,2519,16303,,
310M400US41700,"San Antonio-New Braunfels, TX Metro Area",2518036,2074299,174071,16274,65750,1399600,,
310M400US42140,"Santa Fe, NM Metro Area",150056,124979,1781,4554,1720,76649,,
310M400US43100,"Sheboygan, WI Metro Area",115456,102997,2533,655,6745,7507,,
310M400US43140,"Shelby, NC Micro Area",97645,71358,21214,240,1103,3573,,
310M400US43420,"Sierra Vista-Douglas, AZ Metro Area",126770,109392,4814,1738,2511,45172,,
310M400US44220,"Springfield, OH Metro Area",134585,117175,11167,126,726,4732,,
310M400US44300,"State College, PA Metro Area",162805,142490,6076,63,11373,4945,,
310M400US44700,"Stockton-Lodi, CA Metro Area",752660,436288,54996,4560,120792,315571,,
310M400US44980,"Sunbury, PA Micro Area",91083,85247,2570,0,321,3279,,
310M400US45460,"Terre Haute, IN Metro Area",168679,151295,9092,67,2149,3698,,
310M400US46140,"Tulsa, OK Metro Area",993928,714507,79861,72320,25724,101146,,
310M400US46300,"Twin Falls, ID Metro Area",109264,99802,190,412,2172,21532,,
310M400US47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1729114,1010106,529191,5381,70831,120076,,
310M400US47580,"Warner Robins, GA Metro Area",193729,111003,68694,640,5646,12813,,
310M400US41900,"San Germán, PR Metro Area",118510,N,N,N,N,117500,,
310M400US10540,"Albany, OR Metro Area",127335,110981,858,716,1116,11838,,
310M400US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",842913,701149,50234,2340,25127,149261,,
