GEO_ID,Area Name_x,Total_Population over 25 years old,Less than 9th Grade,Less than 9th Grade,9th to 12th (no diploma),High School Diploma,Some College (no degree),Associate Degree,Bachelor Degree,Graduate/Proffesional Degree,High School Graduate or Higher,Bachelor Degree or Higher,White,Black/African American,American Indian & Alaska Native,Asian,Some other race,Hispanic/Latino
id,Geographic Area Name,Estimate!!Total!!Population 25 years and over,Estimate!!Total!!Population 25 years and over!!Less than 9th grade,Estimate!!Total!!Population 25 years and over!!Less than 9th grade,"Estimate!!Total!!Population 25 years and over!!9th to 12th grade, no diploma",Estimate!!Total!!Population 25 years and over!!High school graduate (includes equivalency),"Estimate!!Total!!Population 25 years and over!!Some college, no degree",Estimate!!Total!!Population 25 years and over!!Associate's degree,Estimate!!Total!!Population 25 years and over!!Bachelor's degree,Estimate!!Total!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!Population 25 years and over!!High school graduate or higher,Estimate!!Total!!Population 25 years and over!!Bachelor's degree or higher,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)
310M400US13180,"Beaver Dam, WI Micro Area",64427,1789,1789,3824,27004,13786,7382,7782,2860,58814,10642,81092,2812,292,789,1754,4301
310M400US14540,"Bowling Green, KY Metro Area",112195,7114,7114,8666,35843,22109,10032,16960,11471,96415,28431,149969,10127,190,6158,2653,8200
310M400US16180,"Carson City, NV Metro Area",39809,2253,2253,2258,8575,12423,5367,6416,2517,35298,8933,45870,1007,1132,2237,4497,13595
310M400US17980,"Columbus, GA-AL Metro Area",201128,6307,6307,18897,57420,54769,17166,26193,20376,175924,46569,152723,127171,261,5662,5530,21714
310M400US21340,"El Paso, TX Metro Area",520631,71206,71206,43855,120158,121331,41831,80489,41761,405570,122250,659344,25630,3447,10997,118185,700697
310M400US22140,"Farmington, NM Metro Area",81649,3844,3844,8189,22134,24563,9678,7570,5671,69616,13241,66111,1074,50058,1492,2785,25663
310M400US22840,"Fort Payne, AL Micro Area",48169,6710,6710,4971,14333,9524,5471,3931,3229,36488,7160,60157,1335,868,173,7583,10595
310M400US30980,"Longview, TX Metro Area",144321,7261,7261,14883,47802,36632,12616,16823,8304,122177,25127,173143,38346,286,2190,1229,36880
310M400US31540,"Madison, WI Metro Area",443182,8301,8301,14860,92147,79935,45190,120130,82619,420021,202749,568227,29537,2656,33168,5674,38390
310M400US32020,"Marion, OH Micro Area",45697,1334,1334,3087,21790,10838,3504,3155,1989,41276,5144,58259,3627,239,459,358,1801
310M400US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",2466476,66557,66557,85938,516302,487262,259864,685966,364587,2313981,1050553,2845996,314994,22769,242873,73389,217078
310M400US33980,"Morehead City, NC Micro Area",52668,1357,1357,3536,13173,12035,7561,9482,5524,47775,15006,62764,3291,102,1092,42,2965
310M400US39020,"Portsmouth, OH Micro Area",52325,1699,1699,5625,23493,9620,3954,4771,3163,45001,7934,N,N,N,N,N,938
310M400US40080,"Richmond-Berea, KY Micro Area",68993,3395,3395,5069,21699,13125,6210,11036,8459,60529,19495,100488,3984,164,958,811,2525
310M400US40340,"Rochester, MN Metro Area",149921,3949,3949,5445,34777,26663,20483,34538,24066,140527,58604,191048,10168,501,9686,3312,9920
310M400US40420,"Rockford, IL Metro Area",229494,10237,10237,17038,75967,54165,19816,31930,20341,202219,52271,273713,37746,462,9233,5944,49276
310M400US41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1390276,84780,84780,66731,196184,205192,102509,389587,345293,1238765,734880,912089,49738,9161,723157,194539,527780
310M400US42700,"Sebring, FL Metro Area",79659,4241,4241,6416,30499,17476,7331,8725,4971,69002,13696,84051,10117,0,921,7747,21938
310M400US46660,"Valdosta, GA Metro Area",89489,2505,2505,10723,30192,19584,8174,11199,7112,76261,18311,85652,49843,406,1882,3971,9481
310M400US48900,"Wilmington, NC Metro Area",203658,5071,5071,10780,43703,46017,20444,53011,24632,187807,77643,236582,41532,571,3763,5547,17629
310M400US49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",384312,10775,10775,27489,155544,73630,31682,54490,30702,346048,85192,457985,55632,925,4713,3676,20171
310M400US10540,"Albany, OR Metro Area",89133,3763,3763,7214,25054,25851,7879,12876,6496,78156,19372,110981,858,716,1116,6484,11838
310M400US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",587624,21737,21737,35182,204774,98527,54246,107637,65521,530705,173158,701149,50234,2340,25127,33704,149261
310M400US12940,"Baton Rouge, LA Metro Area",546791,21014,21014,43602,173114,118801,34030,101140,55090,482175,156230,486471,292933,1256,15762,13667,33707
310M400US13740,"Billings, MT Metro Area",117864,1297,1297,3575,34429,29591,10136,27603,11233,112992,38836,155187,845,8000,1019,1000,9808
310M400US19500,"Decatur, IL Metro Area",72883,1724,1724,5821,25345,18056,6410,10218,5309,65338,15527,81660,17609,149,1226,468,2459
310M400US20740,"Eau Claire, WI Metro Area",110707,2879,2879,4124,33399,22155,17945,20400,9805,103704,30205,157055,1267,182,5609,174,3844
310M400US21020,"Elizabeth City, NC Micro Area",46622,2413,2413,3899,13942,10359,5777,6269,3963,40310,10232,N,N,N,N,N,2936
310M400US23420,"Fresno, CA Metro Area",614887,83924,83924,59509,138951,141465,57116,88479,45443,471454,133922,643787,45504,15894,103204,139153,531677
310M400US24940,"Greenwood, SC Micro Area",65228,3200,3200,7699,21972,10383,7751,9599,4624,54329,14223,61887,30898,0,467,896,4879
310M400US25540,"Hartford-West Hartford-East Hartford, CT Metro Area",842589,28992,28992,42341,219913,139484,73872,186187,151800,771256,337987,907869,139766,2517,62805,52443,183827
310M400US25620,"Hattiesburg, MS Metro Area",93567,5238,5238,7826,22001,20184,8213,18967,11138,80503,30105,101054,43553,414,1452,324,4608
310M400US27140,"Jackson, MS Metro Area",387599,13237,13237,27272,96041,86405,38423,76016,50205,347090,126221,277066,289986,1013,6356,3687,14006
310M400US27600,"Jefferson, GA Micro Area",47292,2073,2073,3956,15192,9866,5034,6846,4325,41263,11171,61209,4893,19,1062,1415,5731
310M400US29940,"Lawrence, KS Metro Area",71392,630,630,1763,10665,13527,4690,19217,20900,68999,40117,98730,5261,4196,6983,1295,7739
310M400US32780,"Medford, OR Metro Area",157929,4997,4997,11413,37796,45561,13845,27581,16736,141519,44317,200335,2167,2877,3567,2723,29042
310M400US33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1073519,30991,30991,59912,287017,214398,94651,242429,144121,982616,386550,1132203,258372,6184,61615,69832,171951
310M400US37020,"Owosso, MI Micro Area",48006,977,977,3623,15549,13854,5187,5494,3322,43406,8816,65441,644,60,119,500,2013
310M400US38220,"Pine Bluff, AR Metro Area",62448,2232,2232,4791,27531,14193,3486,6781,3434,55425,10215,43430,44582,319,659,805,2697
310M400US43740,"Somerset, PA Micro Area",55804,1577,1577,4164,28026,8621,4657,5736,3023,50063,8759,70202,1944,39,200,362,1147
310M400US10420,"Akron, OH Metro Area",488511,10958,10958,27186,144629,104731,38842,99244,62921,450367,162165,570663,84683,1337,23481,4663,15287
310M400US14020,"Bloomington, IN Metro Area",98957,1721,1721,5254,23361,18012,8426,21648,20535,91982,42183,146145,4405,800,10446,917,5178
310M400US16060,"Carbondale-Marion, IL Metro Area",82951,2869,2869,4182,23537,20156,8994,11583,11630,75900,23213,103458,10712,435,3432,2448,4442
310M400US22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",352902,21841,21841,24750,101894,70098,22857,67370,44092,306311,111462,459090,13905,8459,17827,30035,91095
310M400US24780,"Greenville, NC Metro Area",111171,4352,4352,9484,26425,23045,12381,23555,11929,97335,35484,103416,62463,967,3697,5354,11419
310M400US25840,"Hermiston-Pendleton, OR Micro Area",57129,5819,5819,5050,16979,13615,5569,6784,3313,46260,10097,77018,798,2812,1122,4575,25813
310M400US26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",4507266,393800,393800,341825,1045481,923075,312734,948842,541509,3771641,1490351,4463287,1219918,29224,552614,559055,2632586
310M400US31700,"Manchester-Nashua, NH Metro Area",293905,9541,9541,12936,76532,54563,27010,70785,42538,271428,113323,366558,13824,622,17910,4888,29202
310M400US31740,"Manhattan, KS Metro Area",51924,671,671,2122,10623,11596,3601,13369,9942,49131,23311,84205,5031,230,3974,628,7501
310M400US32300,"Martinsville, VA Micro Area",47747,4436,4436,6621,15999,9193,4741,4708,2049,36690,6757,N,N,N,N,N,1771
310M400US35420,"New Philadelphia-Dover, OH Micro Area",63675,3662,3662,4966,27566,11015,4509,6835,5122,55047,11957,N,N,N,N,N,1406
310M400US36020,"Oak Harbor, WA Micro Area",62374,960,960,1883,12459,17795,7936,12274,9067,59531,21341,71787,1717,379,3551,1283,6859
310M400US36260,"Ogden-Clearfield, UT Metro Area",405950,7786,7786,20304,102127,106155,39754,89851,39973,377860,129824,615026,8969,3747,9749,13485,88821
310M400US36860,"Ottawa-Peru, IL Micro Area",105703,2778,2778,8896,38935,24764,11528,13091,5711,94029,18802,136936,4030,64,1317,2755,14353
310M400US40740,"Roswell, NM Micro Area",42081,5393,5393,4373,10592,11818,3129,4311,2465,32315,6776,54650,1854,640,467,5432,37003
310M400US41500,"Salinas, CA Metro Area",277909,50347,50347,26328,58339,50166,23669,40932,28128,201234,69060,205303,11753,6540,25748,167885,257572
310M400US41980,"San Juan-Carolina-Caguas, PR Metro Area",1456001,191372,191372,104802,388409,191318,160952,289486,129662,1159827,419148,1323132,309100,3181,3906,268696,2000535
310M400US42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",190079,8841,8841,8101,37705,49355,20086,41426,24565,173137,65991,248227,5123,1731,10265,6756,64774
310M400US43320,"Show Low, AZ Micro Area",72071,4164,4164,7592,22579,21967,5490,5934,4345,60315,10279,53702,892,49902,636,2787,12649
310M400US44940,"Sumter, SC Metro Area",70939,2878,2878,7547,20687,17592,7956,9148,5131,60514,14279,48223,52663,0,1588,767,1768
310M400US47380,"Waco, TX Metro Area",166657,9294,9294,15774,45774,37997,17840,25860,14118,141589,39978,215378,40010,871,4634,4286,70040
310M400US49300,"Wooster, OH Micro Area",76712,4882,4882,4790,30648,14751,4047,10630,6964,67040,17594,110011,3167,91,241,819,2421
310M400US49740,"Yuma, AZ Metro Area",135113,15827,15827,17192,36638,31938,10795,15554,7169,102094,22723,185580,5942,2428,3254,8750,136425
310M400US11700,"Asheville, NC Metro Area",339843,9601,9601,22121,82568,68502,34156,75866,47029,308121,122895,415603,21235,1684,4940,6450,32573
310M400US18580,"Corpus Christi, TX Metro Area",298400,22501,22501,29540,86878,72767,23889,40928,21897,246359,62825,412292,15022,1243,8639,9257,276687
310M400US21060,"Elizabethtown-Fort Knox, KY Metro Area",101451,3267,3267,7392,33535,25412,12420,10498,8927,90792,19425,125132,14557,945,3017,2762,7554
310M400US22180,"Fayetteville, NC Metro Area",242623,6543,6543,16237,62159,68609,26401,40987,21687,219843,62674,188203,142330,8527,9341,14384,46880
310M400US23580,"Gainesville, GA Metro Area",132465,16175,16175,12033,37306,26924,7969,20532,11526,104257,32058,174232,13415,576,3392,5217,58589
310M400US25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",269122,8561,8561,18253,76848,69083,33357,39427,23593,242308,63020,281260,85475,808,9046,7567,23364
310M400US32220,"Marshall, TX Micro Area",42624,2434,2434,3693,15231,9649,3104,6047,2466,36497,8513,N,N,N,N,N,9047
310M400US32940,"Meridian, MS Micro Area",69557,3277,3277,6458,20291,17718,10762,6949,4102,59822,11051,54465,47591,852,698,223,1673
310M400US34060,"Morgantown, WV Metro Area",91251,1460,1460,4958,30041,14567,5487,17104,17634,84833,34738,125901,5845,188,3896,368,3028
310M400US34780,"Muskogee, OK Micro Area",45532,1305,1305,4519,16663,8762,4371,6856,3056,39708,9912,38846,7212,12314,217,2842,4308
310M400US35100,"New Bern, NC Metro Area",85241,2262,2262,7111,24425,22111,8580,13151,7601,75868,20752,87982,27434,293,2594,1591,8410
310M400US35300,"New Haven-Milford, CT Metro Area",598947,24241,24241,33481,189357,99387,42491,110431,99559,541225,209990,624693,120459,2541,35199,49092,159804
310M400US37460,"Panama City, FL Metro Area",142288,4894,4894,9024,47708,33484,15001,21070,11107,128370,32177,161351,22432,877,3867,5373,12841
310M400US39140,"Prescott, AZ Metro Area",178575,3887,3887,14625,44037,52055,16874,29024,18073,160063,47097,209300,1876,2296,2581,7256,34046
310M400US41660,"San Angelo, TX Metro Area",76521,3441,3441,5323,25526,18471,5282,13197,5281,67757,18478,106378,4564,534,1917,3823,48103
310M400US41780,"Sandusky, OH Micro Area",53992,1708,1708,3303,17962,12687,6195,7459,4678,48981,12137,63801,7328,723,46,833,3408
310M400US45820,"Topeka, KS Metro Area",158055,5140,5140,8055,52062,37661,10441,29521,15175,144860,44696,197382,15384,3522,2808,4139,24173
310M400US49700,"Yuba City, CA Metro Area",113305,11301,11301,12275,24733,32234,12338,13485,6939,89729,20424,126621,4133,2401,19552,7479,52954
310M400US16300,"Cedar Rapids, IA Metro Area",185730,3732,3732,7872,53238,39019,23362,42013,16494,174126,58507,242266,14696,459,6020,1383,8429
310M400US18260,"Cookeville, TN Micro Area",74170,4547,4547,4386,30837,13922,4234,8726,7518,65237,16244,104046,1924,440,1031,2762,6497
310M400US20700,"East Stroudsburg, PA Metro Area",118492,4757,4757,7128,42638,26843,11028,15381,10717,106607,26098,128299,26984,73,4333,4592,28118
310M400US22580,"Forest City, NC Micro Area",47753,1597,1597,6182,14174,12342,5646,5016,2796,39974,7812,N,N,N,N,N,3049
310M400US25740,"Helena, MT Micro Area",56224,847,847,2315,12435,12866,5862,12914,8985,53062,21899,74231,417,1612,471,261,2482
310M400US26300,"Hot Springs, AR Metro Area",71492,1787,1787,4933,24538,17688,6862,10106,5578,64772,15684,85417,7374,1004,1048,778,5811
310M400US26860,"Indiana, PA Micro Area",55678,2317,2317,3001,23583,7822,5395,7030,6530,50360,13560,80084,1433,41,847,247,1126
310M400US36300,"Ogdensburg-Massena, NY Micro Area",71491,2278,2278,4721,27872,11935,8231,7954,8500,64492,16454,99965,3066,841,1028,1470,2585
310M400US38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",1750298,54805,54805,82773,350393,402009,160602,435286,264430,1612720,699716,2012782,72039,18410,169067,65463,302491
310M400US39380,"Pueblo, CO Metro Area",115082,4056,4056,7365,32843,33051,12732,16537,8498,103661,25035,137420,3615,5493,1342,13542,72189
310M400US41180,"St. Louis, MO-IL Metro Area",1950937,40508,40508,110693,500722,438055,181779,401242,277938,1799736,679180,2123617,509407,5553,77113,20127,84693
310M400US43780,"South Bend-Mishawaka, IN-MI Metro Area",214476,6087,6087,16392,64192,41735,22002,38448,25620,191997,64068,255108,39456,1907,7232,7318,26187
310M400US49340,"Worcester, MA-CT Metro Area",657903,19973,19973,37134,184187,119017,61137,143951,92504,600796,236455,793584,46758,1773,42722,30723,113365
310M400US10780,"Alexandria, LA Metro Area",103346,3582,3582,10282,43060,23195,3958,12636,6633,89482,19269,100225,44196,1099,1353,1782,5527
310M400US13380,"Bellingham, WA Metro Area",149288,3011,3011,8329,35292,34321,17781,31493,19061,137948,50554,188397,2215,6013,10285,7995,21469
310M400US15940,"Canton-Massillon, OH Metro Area",279380,7250,7250,15285,108134,63564,25753,38847,20547,256845,59394,350338,27718,630,3951,4341,8127
310M400US17820,"Colorado Springs, CO Metro Area",483326,10364,10364,21755,95173,115018,54435,111270,75311,451207,186581,592194,46358,5891,20891,25732,126403
310M400US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",492809,13590,13590,29728,154447,113316,59979,80477,41272,449491,121749,533332,72111,2441,12926,27570,91362
310M400US21420,"Enid, OK Metro Area",39964,2029,2029,2226,14060,8410,3576,6579,3084,35709,9663,49496,1696,1298,669,2978,7878
310M400US28140,"Kansas City, MO-KS Metro Area",1451605,39889,39889,72816,367139,321046,112983,340486,197246,1338900,537732,1677330,262368,8229,59839,52184,196100
310M400US28300,"Keene, NH Micro Area",53617,1218,1218,2736,17497,10021,4916,11158,6071,49663,17229,72081,537,313,1349,110,746
310M400US28420,"Kennewick-Richland, WA Metro Area",185956,15954,15954,12634,45996,42393,18070,30465,20444,157368,50909,232498,6306,2595,9013,31246,95375
310M400US32900,"Merced, CA Metro Area",163014,27720,27720,21478,44402,35644,9890,15119,8761,113816,23880,157100,9118,2300,20204,74161,165438
310M400US40060,"Richmond, VA Metro Area",905700,36650,36650,58514,227674,170843,66550,212569,132900,810536,345469,800228,385132,4012,50234,21098,85903
310M400US41620,"Salt Lake City, UT Metro Area",770058,24378,24378,42554,178417,179892,73521,170326,100970,703126,271296,949790,23365,10671,49685,125572,222684
310M400US45500,"Texarkana, TX-AR Metro Area",102977,3329,3329,7925,35049,27826,9025,13781,6042,91723,19823,104723,37105,1234,1603,3616,9011
310M400US10700,"Albertville, AL Micro Area",64311,3778,3778,7367,19795,13453,5364,9316,5238,53166,14554,87628,3727,269,385,2360,13768
310M400US12700,"Barnstable Town, MA Metro Area",166596,2150,2150,7000,40015,31100,16723,37697,31911,157446,69608,195181,8036,1538,3229,2363,6833
310M400US13020,"Bay City, MI Metro Area",74575,1879,1879,6209,26396,16336,9282,9179,5294,66487,14473,98807,1851,353,473,119,5636
310M400US13780,"Binghamton, NY Metro Area",164267,4482,4482,11176,55347,26657,20382,25854,20369,148609,46223,209832,11073,1133,9635,3346,9365
310M400US16580,"Champaign-Urbana, IL Metro Area",140821,1841,1841,6823,32378,28508,12391,29303,29577,132157,58880,175685,28044,182,23862,3166,13814
310M400US19380,"Dayton, OH Metro Area",552910,12055,12055,36136,155902,127517,52374,96266,72660,504719,168926,629667,122754,2071,18874,4737,23229
310M400US23180,"Frankfort, KY Micro Area",50902,2724,2724,2977,15713,11815,4817,7876,4980,45201,12856,62339,5370,0,698,1637,1978
310M400US24260,"Grand Island, NE Metro Area",55538,2552,2552,3965,16080,13205,6717,9538,3481,49021,13019,71364,1334,99,619,7884,18060
310M400US24540,"Greeley, CO Metro Area",202617,9685,9685,12628,57088,49843,17926,38448,16999,180304,55447,284731,4398,1447,4725,8259,93184
310M400US31340,"Lynchburg, VA Metro Area",177399,5476,5476,12152,56907,37453,16183,30474,18754,159771,49228,206027,44367,875,4028,1771,7440
310M400US36740,"Orlando-Kissimmee-Sanford, FL Metro Area",1767521,64683,64683,120871,461686,348750,186197,381057,204277,1581967,585334,1783360,429750,8608,112167,150211,809852
310M400US36780,"Oshkosh-Neenah, WI Metro Area",115949,3137,3137,6017,37774,25512,14332,21212,7965,106795,29177,156662,3742,966,4991,813,7183
310M400US43420,"Sierra Vista-Douglas, AZ Metro Area",88568,4986,4986,6150,22049,25349,10695,11563,7776,77432,19339,109392,4814,1738,2511,2780,45172
310M400US44220,"Springfield, OH Metro Area",92334,3732,3732,7330,31732,22575,9283,11920,5762,81272,17682,117175,11167,126,726,405,4732
310M400US44700,"Stockton-Lodi, CA Metro Area",475624,52224,52224,42183,146372,102248,47241,58966,26390,381217,85356,436288,54996,4560,120792,47132,315571
310M400US44980,"Sunbury, PA Micro Area",67050,1830,1830,5043,33128,8022,8169,7145,3713,60177,10858,85247,2570,0,321,1246,3279
310M400US11020,"Altoona, PA Metro Area",88373,1700,1700,4932,40316,15024,8315,10764,7322,81741,18086,N,N,N,N,N,1599
310M400US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",112449,3947,3947,7528,29054,25167,9273,18145,19335,100974,37480,162644,7687,494,7603,1110,5721
310M400US24140,"Goldsboro, NC Metro Area",82613,5269,5269,7660,24424,21285,9971,9965,4039,69684,14004,79135,37652,22,1667,1285,15211
310M400US24340,"Grand Rapids-Wyoming, MI Metro Area",703174,18414,18414,35246,192612,153017,67261,157353,79271,649514,236624,896381,70295,4078,29387,30208,103298
310M400US26380,"Houma-Thibodaux, LA Metro Area",139779,12817,12817,16866,55173,24303,7393,14831,8396,110096,23227,156358,33831,8625,1654,1760,9922
310M400US28900,"Klamath Falls, OR Micro Area",46936,1363,1363,4711,14120,12316,4450,6435,3541,40862,9976,57992,511,3599,613,1706,9090
310M400US30700,"Lincoln, NE Metro Area",208853,5998,5998,6647,45114,41846,24527,54614,30107,196208,84721,287282,12563,2154,12759,4365,23591
310M400US39580,"Raleigh, NC Metro Area",914534,30272,30272,39108,161386,164434,80492,277214,161628,845154,438842,900618,270574,3351,79832,57523,146870
310M400US41540,"Salisbury, MD-DE Metro Area",295873,10945,10945,22330,95857,60172,27018,47245,32306,262598,79551,313761,72437,1773,7952,5661,29665
310M400US42100,"Santa Cruz-Watsonville, CA Metro Area",180773,17808,17808,6947,27506,40448,15523,42071,30470,156018,72541,201567,2874,954,13521,41896,93439
310M400US47220,"Vineland-Bridgeton, NJ Metro Area",102903,8284,8284,13139,36875,18086,9463,10088,6968,81480,17056,98342,29550,793,2659,14501,47426
310M400US49180,"Winston-Salem, NC Metro Area",465117,21312,21312,43072,134871,100254,45502,77774,42332,400733,120106,503384,122738,2518,12553,13336,69035
310M400US15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",800125,22756,22756,45839,222263,142251,97678,150474,118864,731530,269338,895236,137375,5613,37152,24054,58971
310M400US18980,"Cullman, AL Micro Area",58319,2733,2733,7495,18149,15616,7267,4916,2143,48091,7059,78643,906,301,166,1367,3699
310M400US26090,"Holland, MI Micro Area",80051,2280,2280,5627,28001,17747,7749,11268,7379,72144,18647,108456,2355,404,993,3334,8712
310M400US28020,"Kalamazoo-Portage, MI Metro Area",218280,6114,6114,11373,54604,48647,22141,46159,29242,200793,75401,277656,30718,1144,6602,5427,22177
310M400US29340,"Lake Charles, LA Metro Area",140019,5798,5798,12203,46716,34706,10261,20604,9731,122018,30335,148420,51649,978,2662,1345,8696
310M400US29700,"Laredo, TX Metro Area",153546,28690,28690,23691,32814,26579,11283,22514,7975,101165,30489,265995,1606,116,1591,5124,263371
310M400US33220,"Midland, MI Metro Area",58369,1105,1105,2495,17351,11486,7232,10329,8371,54769,18700,77869,1229,250,2101,430,2320
310M400US34340,"Mount Airy, NC Micro Area",50905,4190,4190,5344,15644,10527,6362,6087,2751,41371,8838,N,N,N,N,N,7764
310M400US36660,"Opelousas, LA Micro Area",53097,4781,4781,7536,22078,8949,2431,4635,2687,40780,7322,N,N,N,N,N,1882
310M400US37260,"Palatka, FL Micro Area",52404,2577,2577,5198,22808,9714,5678,4318,2111,44629,6429,59256,11881,0,530,525,7578
310M400US37620,"Parkersburg-Vienna, WV Metro Area",66029,2171,2171,4221,23339,15322,7681,8502,4793,59637,13295,N,N,N,N,N,1013
310M400US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",339523,6276,6276,18766,95058,85850,39475,60492,33606,314481,94098,366278,82138,3008,14540,5225,28589
310M400US38300,"Pittsburgh, PA Metro Area",1694079,25095,25095,69031,546193,278138,174323,363441,237858,1599953,601299,2008492,190320,2325,59469,9353,42268
310M400US38860,"Portland-South Portland, ME Metro Area",394599,7696,7696,11419,97578,76902,37304,101706,61994,375484,163700,499313,11429,1553,9879,1933,10298
310M400US42860,"Seneca, SC Micro Area",56382,3328,3328,5256,15646,11348,6145,9062,5597,47798,14659,68956,5423,139,583,426,4503
310M400US46340,"Tyler, TX Metro Area",150909,9204,9204,11759,34354,38958,13935,27357,15342,129946,42699,176394,39113,1010,4321,3640,45738
310M400US47020,"Victoria, TX Metro Area",65294,4126,4126,5413,20301,15899,6277,9367,3911,55755,13278,86919,5717,167,1367,1727,45184
310M400US13140,"Beaumont-Port Arthur, TX Metro Area",272554,16818,16818,24329,94043,64655,23055,36070,13584,231407,49654,284703,98069,947,12050,6541,65272
310M400US13820,"Birmingham-Hoover, AL Metro Area",793589,26968,26968,60354,222394,175455,68414,153043,86961,706267,240004,758523,326670,2666,16731,23703,51894
310M400US16620,"Charleston, WV Metro Area",153129,6049,6049,12168,56642,31710,11000,20359,15201,134912,35560,190207,13513,663,2130,363,2005
310M400US17200,"Claremont-Lebanon, NH-VT Micro Area",158543,3170,3170,7868,47717,26859,14161,31817,26951,147505,58768,205094,2562,1324,3837,699,4348
310M400US17460,"Cleveland-Elyria, OH Metro Area",1448340,37883,37883,93563,406997,310266,126143,288170,185318,1316894,473488,1513150,403531,4928,47596,22966,124444
310M400US19260,"Danville, VA Micro Area",72884,4414,4414,8627,26380,16147,6124,7611,3581,59843,11192,63213,31433,174,882,696,2255
310M400US20380,"Dunn, NC Micro Area",87112,4094,4094,7119,26279,21815,9200,12449,6156,75899,18605,92030,25909,1224,1757,5601,17464
310M400US22500,"Florence, SC Metro Area",137770,7240,7240,14480,48940,23820,13212,18241,11837,116050,30078,109807,85922,726,2031,1890,5161
310M400US28100,"Kankakee, IL Metro Area",72724,3145,3145,5943,25803,17137,6334,8710,5652,63636,14362,87469,15976,78,1016,2820,11691
310M400US29740,"Las Cruces, NM Metro Area",134247,15655,15655,11675,31650,27741,9019,24246,14261,106917,38507,192259,4341,2650,2084,11526,149162
310M400US31940,"Marinette, WI-MI Micro Area",47754,1286,1286,2911,21541,9404,4654,5489,2469,43557,7958,60579,318,780,171,134,1203
310M400US34180,"Moses Lake, WA Micro Area",59642,9278,9278,5008,15695,14694,4630,7524,2813,45356,10337,67489,1036,1189,1161,23295,41005
310M400US35380,"New Orleans-Metairie, LA Metro Area",885791,36852,36852,72345,253068,195021,57531,172473,98501,776594,270974,725467,448822,5650,34124,28685,114026
310M400US36460,"Olean, NY Micro Area",53370,2268,2268,3386,20952,9777,6964,5157,4866,47716,10023,70431,1018,2539,481,589,1631
