GEO_ID,Area Name_x,Total_Population over 25 years old,Less than 9th Grade,9th to 12th (no diploma),High School Diploma,Some College (no degree),Associate Degree,Bachelor Degree,Graduate/Proffesional Degree,High School Graduate or Higher,Bachelor Degree or Higher,White,Black/African American,American Indian & Alaska Native,Asian,Some other race,Hispanic/Latino
id,Geographic Area Name,Estimate!!Total!!Population 25 years and over,Estimate!!Total!!Population 25 years and over!!Less than 9th grade,"Estimate!!Total!!Population 25 years and over!!9th to 12th grade, no diploma",Estimate!!Total!!Population 25 years and over!!High school graduate (includes equivalency),"Estimate!!Total!!Population 25 years and over!!Some college, no degree",Estimate!!Total!!Population 25 years and over!!Associate's degree,Estimate!!Total!!Population 25 years and over!!Bachelor's degree,Estimate!!Total!!Population 25 years and over!!Graduate or professional degree,Estimate!!Total!!Population 25 years and over!!High school graduate or higher,Estimate!!Total!!Population 25 years and over!!Bachelor's degree or higher,Estimate!!RACE!!Total population!!One race!!White,Estimate!!RACE!!Total population!!One race!!Black or African American,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!Some other race,Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)
0400000US02,Alaska,485353,12023,20421,137293,129250,39938,89635,56793,452909,146428,474555,25197,111371,46381,9780,53069
0400000US23,Maine,983382,25361,43100,309259,200338,95274,197489,112561,914921,310050,1261453,18954,8566,15683,3264,22411
0400000US37,North Carolina,7102144,305097,529783,1802360,1497087,701016,1454678,812123,6267264,2266801,7098569,2222533,120845,306682,326630,995529
0400000US29,Missouri,4182787,119915,278462,1270247,937269,341000,754906,480988,3784410,1235894,5035197,704327,27705,121417,56557,253474
0400000US42,Pennsylvania,8994627,279306,532792,3113998,1432404,773645,1723226,1139256,8182529,2862482,10256084,1428406,21418,455027,307572,974763
0400000US26,Michigan,6869846,189891,422533,1972855,1594947,657727,1239251,792642,6257422,2031893,7825285,1376751,53012,325828,118467,517381
0400000US31,Nebraska,1266440,47660,60686,326400,283318,137646,269675,141055,1158094,410730,1666990,91221,18555,45779,46473,214483
0400000US41,Oregon,2952380,106364,173561,655811,744593,269508,621190,381353,2672455,1002543,3514983,82046,49051,190680,137973,556397
0400000US56,Wyoming,393136,7237,19072,113351,103804,44089,66449,39134,366827,105583,528453,3667,16185,5807,8798,57895
0400000US06,California,26815644,2396226,1958791,5559362,5589646,2140543,5704852,3466224,22460627,9171076,23535388,2283850,302792,5821585,5453229,15540142
0400000US28,Mississippi,1977283,100599,187996,589363,440256,200375,284701,173993,1688688,458694,1735455,1135599,13234,26142,29778,87126
0400000US09,Connecticut,2493396,97719,128535,669967,413974,195971,544028,443202,2267142,987230,2688136,391552,9507,165855,195208,589810
0400000US48,Texas,18477097,1478739,1485230,4627856,3949496,1334999,3627047,1973730,15513128,5600777,21099066,3527027,149997,1430857,1709445,11368844
0400000US16,Idaho,1143747,40692,63176,318218,292076,113323,213462,102800,1039879,316262,1576846,12075,23026,27026,59217,222464
0400000US24,Maryland,4167339,155580,240551,1009495,779231,281787,911761,788934,3771208,1700695,3305047,1810885,13433,378985,304042,628435
0400000US35,New Mexico,1416481,84348,122340,370023,334577,113481,221735,169977,1209793,391712,1599938,46064,200659,34155,144961,1029229
0400000US01,Alabama,3337464,131592,316587,1026976,721987,288285,536086,315951,2889285,852037,3306838,1307040,22063,65095,84027,211485
0400000US47,Tennessee,4640823,206601,358348,1477132,975251,348066,801616,473809,4075874,1275425,5235588,1137801,19136,119046,101153,372901
0400000US50,Vermont,445824,8286,20617,127349,78850,38133,103068,69521,416921,172589,589337,7621,1743,11859,2815,12450
0400000US32,Nevada,2096574,110045,164010,581662,542405,176618,339675,182159,1822519,521834,1924976,280385,44666,250137,358786,881145
0400000US54,West Virginia,1280781,50504,106081,508339,246501,96253,163614,109489,1124196,273103,1679773,68679,2629,13459,6430,25569
0400000US40,Oklahoma,2607613,98813,202447,816934,613877,207381,434570,233591,2306353,668161,2845906,287680,307183,84694,110013,429079
0400000US55,Wisconsin,3992022,108021,207198,1222475,817650,438602,775533,422543,3676803,1198076,4957243,370632,50364,165380,121475,403833
0400000US72,Puerto Rico,2288030,336242,178663,644702,276042,241678,430692,180011,1773125,610703,2079304,400936,4013,5144,551773,3154017
0400000US20,Kansas,1911426,70905,101128,485753,436532,170965,402368,243775,1739393,646143,2446823,171141,26829,82444,73293,348443
0400000US51,Virginia,5822007,229799,358586,1398061,1091538,453566,1296041,994416,5233622,2290457,5737580,1631512,22265,555422,215743,812810
0400000US38,North Dakota,500779,16988,21520,129495,109451,74715,110664,37946,462271,148610,651687,25896,41270,13749,9569,27444
0400000US34,New Jersey,6189243,290326,317170,1629398,1018104,409253,1535321,989671,5581747,2524992,5956539,1207995,21131,868213,604334,1839359
0400000US39,Ohio,8027035,218264,528136,2625971,1638319,690735,1431014,894596,7280635,2325610,9470940,1446306,25672,271762,112136,455918
0400000US45,South Carolina,3492355,125417,278074,1043630,701181,354718,627144,362191,3088864,989335,3407706,1353599,23672,80969,92980,294502
0400000US13,Georgia,6978172,308720,557379,1942122,1383144,562774,1362317,861716,6112073,2224033,6127645,3319691,34485,436051,301148,1021754
0400000US08,Colorado,3900287,127663,189453,812615,815752,329255,1013989,611560,3583171,1625549,4790677,237578,55146,180277,196831,1235127
0400000US15,Hawaii,995589,38532,41547,266728,204652,110557,218828,114745,915510,333573,345652,28325,3237,534479,18052,151356
0400000US46,South Dakota,582850,16315,28842,180511,115946,70838,117943,52455,537693,170398,740870,19057,78068,15023,5782,33983
0400000US18,Indiana,4467893,164472,327362,1480040,887129,397824,771811,439255,3976059,1211066,5539927,637277,14040,154220,162303,472419
0400000US21,Kentucky,3039414,160136,240928,990911,631690,261964,442090,311695,2638350,753785,3875023,354761,8470,65300,51887,161506
0400000US22,Louisiana,3125733,146205,296354,1071772,649675,203074,496634,262019,2683174,758653,2877115,1509407,25657,76255,65366,239954
0400000US53,Washington,5215063,179951,257533,1133822,1197203,533450,1187508,725596,4777579,1913104,5633263,291808,97329,661781,344853,970353
0400000US17,Illinois,8706376,403880,510902,2269285,1764774,704851,1833666,1219018,7791594,3052684,9135145,1793079,35846,717938,712778,2208868
0400000US19,Iowa,2104792,64952,97697,649269,434337,247997,413442,197098,1942143,610540,2846099,115137,11494,79971,30713,191473
0400000US33,New Hampshire,970748,23689,42821,269202,178227,99230,217282,140297,904238,357579,1253931,23432,3562,36048,9013,52648
0400000US44,Rhode Island,740695,34642,45944,210606,133241,61601,147507,107154,660109,254661,852805,70749,4341,36064,59743,168341
0400000US05,Arkansas,2021939,92515,166471,686867,450668,154143,296422,174853,1762953,471275,2306096,456714,20951,47548,84917,230300
0400000US10,Delaware,679700,26223,42858,225797,120182,51648,124178,88814,610619,212992,659781,217594,4397,39023,19652,91975
0400000US27,Minnesota,3809229,101742,151063,921287,791496,445513,920850,477278,3556424,1398128,4629375,367653,60983,273126,102814,308013
0400000US30,Montana,735761,13375,31704,205496,180384,71397,152448,80957,690682,233405,941438,5056,68013,8517,5828,41605
0400000US04,Arizona,4840304,256545,349389,1159297,1208158,428422,898032,540461,4234370,1438493,5590505,336340,330599,237873,373688,2266342
0400000US12,Florida,15302125,708872,1052860,4387954,3015699,1489510,2920459,1726771,13540393,4647230,15899574,3410741,59870,593634,708740,5562452
0400000US25,Massachusetts,4832728,211206,235098,1126183,741544,366687,1178868,973142,4386424,2152010,5335175,537523,16198,472403,303331,846780
0400000US11,District of Columbia,500176,16534,23094,82900,61530,13948,129782,172388,460548,302170,296747,319777,1932,27538,30897,79249
0400000US49,Utah,1871902,47361,94721,423407,462160,191808,427561,224884,1729820,652445,2708195,40365,34678,75898,171456,450220
0400000US36,New York,13672343,827890,929474,3546789,2083151,1193573,2846770,2244696,11914979,5091466,12375601,3069259,84312,1666113,1689845,3752523
